match_datetime,country,league,home_team,away_team,home_odds,draw_odds,away_odds,predicted_home_score,predicted_away_score,run_time
2022-01-15 18:00:00,France,Ligue 2,Sochaux,Caen,1.86,3.06,5.16,1.2873695,0.830521,2022-01-10 18:27:42.836567
2022-01-15 18:00:00,France,Ligue 2,Toulouse,Pau FC,1.59,3.87,5.81,1.8275771,0.9990624,2022-01-10 18:27:42.836567
2022-01-15 18:00:00,Portugal,Liga Portugal,Benfica,Moreirense,1.19,6.96,14.63,2.3991034,0.55969685,2022-01-10 18:27:42.836567
2022-01-15 18:00:00,Portugal,Liga Portugal,Braga,Maritimo,1.39,4.75,8.19,2.072851,0.7885549,2022-01-10 18:27:42.836567
2022-01-15 19:00:00,Netherlands,Eredivisie,Feyenoord,Vitesse,1.48,4.6,6.48,2.197175,1.061528,2022-01-10 18:27:42.836567
2022-01-15 19:00:00,Netherlands,Eredivisie,Twente,Heerenveen,1.99,3.55,3.81,1.73879,1.2435275,2022-01-10 18:27:42.836567
2022-01-15 19:30:00,Germany,2. Bundesliga,Darmstadt,Karlsruher SC,1.85,3.81,3.88,1.8896049,1.0791634,2022-01-10 18:27:42.836567
2022-01-15 19:45:00,Belgium,Jupiler Pro League,Club Brugge KV,St. Truiden,1.28,5.66,10.21,2.3531694,0.9126999,2022-01-10 18:27:42.836567
2022-01-15 19:45:00,Italy,Serie A,Juventus,Udinese,1.41,4.72,8.71,1.9803593,0.88535535,2022-01-10 18:27:42.836567
2022-01-15 20:00:00,France,Ligue 1,Paris SG,Brest,1.22,7.34,12.71,2.6644332,0.6049204,2022-01-10 18:27:42.836567
2022-01-15 20:00:00,Netherlands,Eredivisie,G.A. Eagles,Waalwijk,2.12,3.63,3.31,1.5703006,1.2705814,2022-01-10 18:27:42.836567
2022-01-15 20:30:00,Portugal,Liga Portugal,Estoril,Arouca,2.03,3.23,4.0,1.3667306,0.9566808,2022-01-10 18:27:42.836567
2022-01-15 20:30:00,Spain,Copa del Rey,Betis,Sevilla,2.8,3.17,2.62,1.3385048,1.4323103,2022-01-10 18:27:42.836567
2022-01-15 23:00:00,Mexico,Liga MX,Atlas,Atl. San Luis,1.76,3.49,4.77,1.5505672,0.84344876,2022-01-10 18:27:42.836567
2022-01-16 01:00:00,Mexico,Liga MX,U.A.N.L.- Tigres,Puebla,1.79,3.48,4.6,1.5644736,0.84894943,2022-01-10 18:27:42.836567
2022-01-16 03:00:00,Mexico,Liga MX,Cruz Azul,Juarez,1.59,3.89,5.6,1.9079987,0.9192556,2022-01-10 18:27:42.836567
2022-01-16 03:06:00,Mexico,Liga MX,Club Tijuana,Club Leon,3.4,3.27,2.15,0.93381304,1.3087968,2022-01-10 18:27:42.836567
2022-01-16 07:45:00,Australia,A-League,WS Wanderers,Melbourne Victory,2.43,3.49,2.75,1.5812097,1.4623284,2022-01-10 18:27:42.836567
2022-01-16 10:30:00,Turkey,1. Lig,Tuzlaspor,Altinordu,1.79,3.54,4.36,1.2514988,1.0720367,2022-01-10 18:27:42.836567
2022-01-16 10:30:00,Turkey,1. Lig,Keciorengucu,Eyupspor,3.14,3.29,2.23,1.1969749,1.4534594,2022-01-10 18:27:42.836567
2022-01-16 10:30:00,Turkey,Super Lig,Altay,Alanyaspor,2.42,3.56,2.79,1.5263433,1.3530256,2022-01-10 18:27:42.836567
2022-01-16 11:00:00,Portugal,Liga Portugal 2,Nacional,Benfica B,2.18,3.35,3.07,1.4033799,1.1320027,2022-01-10 18:27:42.836567
2022-01-16 11:00:00,Spain,Copa del Rey,Baleares,Valencia,7.45,4.77,1.41,0.7684237,2.0877807,2022-01-10 18:27:42.836567
2022-01-16 11:15:00,Netherlands,Eredivisie,Utrecht,Ajax,6.49,4.96,1.44,0.91260517,2.2359872,2022-01-10 18:27:42.836567
2022-01-16 11:30:00,Italy,Serie A,Sassuolo,Verona,2.23,3.6,3.2,1.7175065,1.2551812,2022-01-10 18:27:42.836567
2022-01-16 12:00:00,England,Championship,Hull,Stoke,2.91,3.34,2.47,1.1971639,1.3639227,2022-01-10 18:27:42.836567
2022-01-16 12:00:00,France,Ligue 1,Rennes,Bordeaux,1.41,4.97,7.6,2.2004616,0.8454793,2022-01-10 18:27:42.836567
2022-01-16 12:00:00,Germany,3. Liga,Verl,Wurzburger Kickers,2.15,3.37,3.17,1.3132268,1.2177577,2022-01-10 18:27:42.836567
2022-01-16 12:30:00,Belgium,Jupiler Pro League,Antwerp,Charleroi,1.99,3.63,3.6,1.5462899,1.356741,2022-01-10 18:27:42.836567
2022-01-16 12:30:00,Germany,2. Bundesliga,Schalke,Holstein Kiel,1.85,3.79,3.95,1.8495495,1.1223198,2022-01-10 18:27:42.836567
2022-01-16 12:30:00,Germany,2. Bundesliga,Heidenheim,Ingolstadt,1.67,3.85,4.99,2.0397003,1.0541981,2022-01-10 18:27:42.836567
2022-01-16 12:30:00,Germany,2. Bundesliga,Sandhausen,Regensburg,3.07,3.52,2.23,1.4415963,1.4402809,2022-01-10 18:27:42.836567
2022-01-16 13:00:00,Germany,3. Liga,Viktoria Berlin,Braunschweig,2.93,3.31,2.31,1.2233038,1.3642024,2022-01-10 18:27:42.836567
2022-01-16 13:00:00,Spain,LaLiga,Elche,Villarreal,4.51,3.5,1.87,1.0844728,1.0661925,2022-01-10 18:27:42.836567
2022-01-16 13:00:00,Turkey,1. Lig,Balikesirspor,Samsunspor,6.64,3.96,1.49,0.5937053,2.0404832,2022-01-10 18:27:42.836567
2022-01-16 13:00:00,Turkey,Super Lig,Giresunspor,Kasimpasa,1.97,3.49,3.87,1.7294263,1.1766444,2022-01-10 18:27:42.836567
2022-01-16 13:30:00,Netherlands,Eredivisie,Groningen,PSV,7.89,5.1,1.38,0.90728456,2.0139422,2022-01-10 18:27:42.836567
2022-01-16 13:30:00,Netherlands,Eredivisie,Cambuur,Sparta Rotterdam,2.42,3.62,2.77,1.4982815,1.5077484,2022-01-10 18:27:42.836567
2022-01-16 14:00:00,England,Premier League,Liverpool,Brentford,1.34,5.35,9.54,2.384038,0.6788511,2022-01-10 18:27:42.836567
2022-01-16 14:00:00,England,Premier League,West Ham,Leeds,1.69,4.1,4.94,2.0507913,1.0320157,2022-01-10 18:27:42.836567
2022-01-16 14:00:00,France,Ligue 1,Lorient,Angers,2.4,3.4,3.0,1.3262281,1.2450923,2022-01-10 18:27:42.836567
2022-01-16 14:00:00,France,Ligue 1,Monaco,Clermont,1.47,4.71,6.7,2.1072135,0.9733433,2022-01-10 18:27:42.836567
2022-01-16 14:00:00,France,Ligue 1,Reims,Metz,1.97,3.39,4.14,1.4229131,0.9981695,2022-01-10 18:27:42.836567
2022-01-16 14:00:00,France,Ligue 1,Strasbourg,Montpellier,1.85,3.79,4.19,1.8804063,1.1290505,2022-01-10 18:27:42.836567
2022-01-16 14:00:00,Italy,Serie A,Venezia,Empoli,2.68,3.62,2.56,1.5007035,1.513939,2022-01-10 18:27:42.836567
2022-01-16 14:00:00,Portugal,Liga Portugal 2,Trofense,FC Porto B,2.6,3.27,2.54,1.2235473,1.2668002,2022-01-10 18:27:42.836567
2022-01-16 14:30:00,Germany,Bundesliga,Augsburg,Eintracht Frankfurt,3.38,3.53,2.17,1.3194789,1.6120083,2022-01-10 18:27:42.836567
2022-01-16 15:00:00,Belgium,Jupiler Pro League,Eupen,Cercle Brugge KSV,3.16,3.27,2.31,1.2365403,1.7256728,2022-01-10 18:27:42.836567
2022-01-16 15:15:00,Italy,Serie B,Monza,Perugia,2.12,3.24,3.59,1.4967219,1.0957032,2022-01-10 18:27:42.836567
2022-01-16 15:15:00,Italy,Serie B,Pordenone,Lecce,4.29,3.42,1.88,0.89588743,1.4699464,2022-01-10 18:27:42.836567
2022-01-16 15:15:00,Italy,Serie B,Spal,Benevento,3.06,3.35,2.31,1.2350057,1.5001636,2022-01-10 18:27:42.836567
2022-01-16 15:30:00,Portugal,Liga Portugal,Santa Clara,Tondela,2.02,3.25,4.03,1.4267685,0.76868486,2022-01-10 18:27:42.836567
2022-01-16 15:45:00,Netherlands,Eredivisie,Sittard,AZ Alkmaar,6.37,4.76,1.47,0.9229218,1.8646007,2022-01-10 18:27:42.836567
2022-01-16 16:00:00,Turkey,1. Lig,Bursaspor,Erzurum BB,2.86,3.41,2.36,1.1257994,1.3698988,2022-01-10 18:27:42.836567
2022-01-16 16:00:00,Turkey,Super Lig,Hatayspor,Galatasaray,3.14,3.45,2.24,1.2850372,1.312805,2022-01-10 18:27:42.836567
2022-01-16 16:05:00,France,Ligue 1,Troyes,Lyon,4.03,3.95,1.85,1.1609436,1.9894142,2022-01-10 18:27:42.836567
2022-01-16 16:30:00,England,Premier League,Tottenham,Arsenal,2.52,3.36,2.91,1.3624282,1.2823614,2022-01-10 18:27:42.836567
2022-01-16 16:30:00,Germany,Bundesliga,Arminia Bielefeld,Greuther Furth,1.91,3.72,4.0,1.8596808,0.9270948,2022-01-10 18:27:42.836567
2022-01-16 17:00:00,Israel,Ligat ha'Al,Hapoel Hadera,Ashdod,3.2,3.15,2.35,0.97095513,1.271755,2022-01-10 18:27:42.836567
2022-01-16 17:00:00,Italy,Serie A,AS Roma,Cagliari,1.39,4.99,8.3,1.9699411,0.83079416,2022-01-10 18:27:42.836567
2022-01-16 17:30:00,Belgium,Jupiler Pro League,Anderlecht,St. Liege,1.46,4.64,6.45,2.4701934,1.1146501,2022-01-10 18:27:42.836567
2022-01-16 17:30:00,Italy,Serie B,L.R. Vicenza,Alessandria,2.41,3.4,2.84,1.406291,1.333975,2022-01-10 18:27:42.836567
2022-01-16 18:00:00,Israel,Ligat ha'Al,Kiryat Shmona,Beitar Jerusalem,2.48,3.21,2.95,1.2565594,1.0718166,2022-01-10 18:27:42.836567
2022-01-16 18:00:00,Mexico,Liga MX,Toluca,Santos Laguna,2.42,3.24,2.92,1.3213282,1.0788261,2022-01-10 18:27:42.836567
2022-01-16 18:00:00,Portugal,Liga Portugal,Vizela,Sporting,7.99,4.98,1.38,0.92812437,2.1608481,2022-01-10 18:27:42.836567
2022-01-16 18:30:00,Portugal,Liga Portugal,Famalicao,Ferreira,2.15,3.19,3.65,1.4425788,0.9312409,2022-01-10 18:27:42.836567
2022-01-16 19:30:00,Portugal,Liga Portugal 2,Chaves,Varzim,1.67,3.49,5.07,1.6018555,0.97334397,2022-01-10 18:27:42.836567
2022-01-16 19:45:00,France,Ligue 1,Marseille,Lille,2.35,3.43,3.11,1.5366315,1.2504251,2022-01-10 18:27:42.836567
2022-01-16 19:45:00,Italy,Serie A,Atalanta,Inter,2.93,3.83,2.29,1.4670874,1.7015415,2022-01-10 18:27:42.836567
2022-01-16 20:00:00,Belgium,Jupiler Pro League,Genk,Beerschot VA,1.32,5.55,8.84,2.2289653,0.75638425,2022-01-10 18:27:42.836567
2022-01-16 20:30:00,Portugal,Liga Portugal,Belenenses,FC Porto,14.88,7.08,1.19,0.76258886,2.5565665,2022-01-10 18:27:42.836567
2022-01-16 21:00:00,World,Friendly International,Peru,Panama,1.61,3.6,5.13,1.480459,0.8625586,2022-01-10 18:27:42.836567
